Area(sqft),Bedrooms,Bathrooms,Age(years),Location_Score,Pet_Friendly,Parking_Spaces,Amenities_Score,Price(INR)
1698,2,1,7,5.49,1,0,5.48,87150000
1444,2,3,1,1.78,0,1,6.0,66898000
1759,1,1,27,5.83,0,3,7.47,69886000
2109,1,1,7,6.28,1,1,3.06,111054000
1406,1,3,6,7.71,1,2,9.97,104663000
1406,3,1,25,4.88,1,1,9.77,70965000
2131,5,3,25,2.15,1,0,6.85,99683000
1806,2,1,1,3.55,0,2,2.8,75198000
1312,2,1,21,4.27,1,3,7.12,72957000
1717,3,2,21,6.81,1,0,1.65,77190000
1314,2,2,2,6.14,0,0,1.28,78020000
1313,1,3,26,4.2,1,3,3.32,47310000
1596,5,2,17,9.88,0,3,5.16,123504000
734,4,3,11,6.45,0,1,8.81,88395000
810,2,2,0,3.14,0,2,7.54,61835000
1275,1,1,21,1.92,1,3,7.68,34694000
1094,4,3,11,2.38,1,3,4.83,60590000
1625,5,3,4,3.21,0,2,4.11,96363000
1136,4,1,29,2.45,1,3,4.34,50464000
935,1,3,29,2.68,1,3,9.89,21995000
2086,4,3,26,3.57,0,1,1.36,81008000
1409,3,2,24,2.56,0,0,8.8,53203000
1527,4,3,16,9.07,1,0,6.21,128069000
930,2,1,15,1.72,0,0,4.95,29299000
1282,2,2,14,5.72,1,0,7.53,80261000
1544,3,2,22,4.69,1,3,5.38,76775000
1039,1,1,14,9.84,1,2,8.86,96695000
1650,2,1,4,2.01,1,2,9.11,59179000
1259,5,2,20,4.58,0,1,4.8,79265000
1383,2,3,13,9.73,0,1,3.49,119022000
1259,2,2,1,8.79,0,3,6.33,120848000
2240,1,1,10,8.35,0,2,9.21,114706000
1494,4,2,18,3.32,1,2,2.9,68475000
1076,2,1,6,2.54,1,0,6.61,51709000
1829,3,2,5,7.02,0,3,6.68,123753000
1011,4,3,27,9.36,1,3,7.6,96695000
1583,5,2,1,6.01,1,0,2.18,116117000
716,1,2,5,6.14,1,3,7.44,75862000
968,5,1,17,3.52,0,3,9.18,76111000
1578,4,1,1,7.93,0,1,2.62,114955000
1795,4,1,17,2.68,0,2,3.14,66483000
1568,4,2,29,3.91,1,3,9.74,61171000
1453,5,3,14,4.83,0,1,2.63,78933000
1379,4,1,26,5.57,0,2,8.69,92711000
908,5,1,18,3.18,0,0,5.43,46978000
1212,4,2,1,2.03,0,1,3.23,61005000
1315,3,1,19,6.5,0,1,8.84,96695000
1922,4,3,24,3.6,0,2,5.01,67313000
1637,5,3,5,6.23,1,0,5.63,122757000
794,2,1,0,2.39,1,1,4.23,38595000
1629,4,1,23,5.33,0,3,6.34,95118000
1345,2,2,14,5.79,0,3,2.47,65155000
1229,3,3,27,1.47,1,3,4.52,25647000
1744,1,3,29,4.03,1,0,9.72,59843000
1912,3,1,22,2.21,0,1,3.32,70633000
1872,4,2,9,1.57,0,3,6.91,73455000
1164,2,3,18,9.91,0,0,3.93,109228000
1376,2,3,16,3.9,0,3,7.96,80261000
1632,5,2,4,8.29,1,2,2.18,149732000
1890,2,2,28,3.29,0,1,9.73,69969000
1308,5,3,3,7.13,0,1,5.08,112299000
1425,1,3,9,7.84,0,0,3.12,101177000
1057,4,2,23,6.36,0,0,1.66,70882000
1021,5,3,16,5.24,1,1,2.53,84660000
1825,1,1,9,4.71,1,3,5.68,70135000
2042,2,1,16,4.14,1,3,4.03,87233000
1471,2,2,27,9.37,0,2,8.46,121844000
1901,1,2,19,8.48,0,3,4.88,116947000
1644,2,2,23,9.69,1,0,3.24,111552000
1241,1,1,4,2.12,0,0,6.55,56108000
1644,5,3,1,7.58,0,3,7.36,144669000
2115,5,1,5,9.45,1,0,2.5,163178000
1485,1,3,20,2.63,1,1,2.51,45484000
2125,5,1,1,1.6,1,1,1.33,92794000
452,5,3,12,7.67,1,3,7.63,91798000
1828,5,1,29,6.17,0,1,6.97,102588000
1534,3,2,10,8.58,0,1,5.27,121678000
1380,4,1,10,2.26,1,2,8.6,44156000
1536,2,3,15,8.16,0,2,8.25,106323000
704,3,1,10,2.81,1,1,6.27,49136000
1412,5,1,18,2.47,1,3,8.81,52041000
1642,1,1,14,2.48,0,2,2.85,61254000
2091,5,2,24,8.33,1,0,2.01,114374000
1292,4,1,22,6.99,0,0,3.43,84328000
1176,5,2,22,5.71,0,0,1.51,95201000
1299,1,2,15,4.23,0,3,5.78,56772000
1866,4,1,10,8.89,0,1,9.43,135788000
1631,5,1,21,4.53,1,0,1.35,69471000
1288,4,1,15,8.35,0,3,2.1,125247000
1705,2,3,7,4.95,1,2,5.07,90968000
1538,2,1,3,4.39,1,1,9.4,83830000
1887,5,2,7,5.16,1,2,3.85,111220000
1219,4,1,3,3.71,1,3,5.57,82751000
1368,1,3,23,7.73,0,0,1.37,78103000
1343,5,1,24,5.52,0,0,2.34,82502000
914,2,3,2,3.09,1,3,9.88,57021000
1618,2,3,2,9.1,1,0,9.69,115868000
1604,5,1,26,4.46,0,1,1.04,86735000
